2022/10/06,14:10:08,Lookup,time:,0.007168,Connect,time:,0.013193,PreXfer,time:,0.207228,StartXfer,time:,0.222731,Total,time:,0.233510
2022/10/06,14:15:08,Lookup,time:,0.004038,Connect,time:,0.009626,PreXfer,time:,0.219304,StartXfer,time:,0.231464,Total,time:,0.241603
2022/10/06,14:20:10,Lookup,time:,0.008358,Connect,time:,0.014190,PreXfer,time:,0.207886,StartXfer,time:,0.222159,Total,time:,0.232487
2022/10/06,14:25:09,Lookup,time:,0.002959,Connect,time:,0.008577,PreXfer,time:,0.199887,StartXfer,time:,0.210408,Total,time:,0.215975
2022/10/06,14:30:11,Lookup,time:,0.005425,Connect,time:,0.012350,PreXfer,time:,0.187372,StartXfer,time:,0.199186,Total,time:,0.209345
2022/10/06,14:35:11,Lookup,time:,0.002629,Connect,time:,0.008700,PreXfer,time:,0.201158,StartXfer,time:,0.215132,Total,time:,0.226608
2022/10/06,14:40:23,Lookup,time:,0.123919,Connect,time:,0.129904,PreXfer,time:,0.316868,StartXfer,time:,0.326978,Total,time:,0.332672
2022/10/06,14:45:23,Lookup,time:,0.001393,Connect,time:,0.011107,PreXfer,time:,0.216372,StartXfer,time:,0.226976,Total,time:,0.236809
2022/10/06,15:05:08,Lookup,time:,0.011950,Connect,time:,0.017835,PreXfer,time:,0.208769,StartXfer,time:,0.218222,Total,time:,0.224612
2022/10/06,15:10:08,Lookup,time:,0.124036,Connect,time:,0.130830,PreXfer,time:,0.330968,StartXfer,time:,0.339110,Total,time:,0.349774
2022/10/06,15:15:08,Lookup,time:,0.022681,Connect,time:,0.028220,PreXfer,time:,0.231673,StartXfer,time:,0.243384,Total,time:,0.253470
2022/10/06,15:20:14,Lookup,time:,0.007812,Connect,time:,0.013668,PreXfer,time:,0.206988,StartXfer,time:,0.216904,Total,time:,0.227856
2022/10/06,15:25:08,Lookup,time:,0.002592,Connect,time:,0.008268,PreXfer,time:,0.214493,StartXfer,time:,0.230363,Total,time:,0.241018
2022/10/06,15:30:08,Lookup,time:,0.005680,Connect,time:,0.011449,PreXfer,time:,0.203819,StartXfer,time:,0.218392,Total,time:,0.229085
2022/10/06,15:35:08,Lookup,time:,0.008017,Connect,time:,0.013670,PreXfer,time:,0.211868,StartXfer,time:,0.222779,Total,time:,0.228194
2022/10/06,15:40:11,Lookup,time:,0.005229,Connect,time:,0.010532,PreXfer,time:,0.213424,StartXfer,time:,0.225623,Total,time:,0.235622
2022/10/06,15:45:10,Lookup,time:,0.001298,Connect,time:,0.010051,PreXfer,time:,0.205508,StartXfer,time:,0.217669,Total,time:,0.228152
2022/10/06,15:50:10,Lookup,time:,0.012711,Connect,time:,0.018312,PreXfer,time:,0.224073,StartXfer,time:,0.235801,Total,time:,0.245947
2022/10/06,15:55:13,Lookup,time:,0.036502,Connect,time:,0.042072,PreXfer,time:,0.262510,StartXfer,time:,0.273104,Total,time:,0.278699
2022/10/06,16:00:11,Lookup,time:,0.001308,Connect,time:,0.007371,PreXfer,time:,0.130255,StartXfer,time:,0.143892,Total,time:,0.154938
2022/10/06,16:05:08,Lookup,time:,0.013639,Connect,time:,0.019437,PreXfer,time:,0.194186,StartXfer,time:,0.207300,Total,time:,0.217558
2022/10/06,16:10:08,Lookup,time:,0.022607,Connect,time:,0.028335,PreXfer,time:,0.236761,StartXfer,time:,0.249164,Total,time:,0.259566
2022/10/06,16:15:08,Lookup,time:,0.004694,Connect,time:,0.010531,PreXfer,time:,0.223933,StartXfer,time:,0.234859,Total,time:,0.245001
2022/10/06,16:20:08,Lookup,time:,0.009217,Connect,time:,0.014938,PreXfer,time:,0.224392,StartXfer,time:,0.237043,Total,time:,0.247766
2022/10/06,16:25:07,Lookup,time:,0.003514,Connect,time:,0.009448,PreXfer,time:,0.156865,StartXfer,time:,0.168740,Total,time:,0.179043
2022/10/06,16:30:09,Lookup,time:,0.007386,Connect,time:,0.013743,PreXfer,time:,0.247455,StartXfer,time:,0.264138,Total,time:,0.274853
2022/10/06,16:35:10,Lookup,time:,0.026846,Connect,time:,0.032630,PreXfer,time:,0.211622,StartXfer,time:,0.226090,Total,time:,0.238552
2022/10/06,16:40:10,Lookup,time:,0.023033,Connect,time:,0.028624,PreXfer,time:,0.221945,StartXfer,time:,0.234637,Total,time:,0.245577
2022/10/06,16:45:10,Lookup,time:,0.003329,Connect,time:,0.008827,PreXfer,time:,0.209765,StartXfer,time:,0.218172,Total,time:,0.228267
2022/10/06,17:35:07,Lookup,time:,0.024233,Connect,time:,0.029946,PreXfer,time:,0.140035,StartXfer,time:,0.156305,Total,time:,0.167373
2022/10/06,17:37:01,Lookup,time:,0.003460,Connect,time:,0.009579,PreXfer,time:,0.185818,StartXfer,time:,0.199522,Total,time:,0.210315
2022/10/06,17:37:28,Lookup,time:,0.003734,Connect,time:,0.009659,PreXfer,time:,0.197265,StartXfer,time:,0.211857,Total,time:,0.222847
2022/10/06,17:40:05,Lookup,time:,0.003051,Connect,time:,0.008310,PreXfer,time:,0.214620,StartXfer,time:,0.225337,Total,time:,0.230696
2022/10/06,17:45:06,Lookup,time:,0.015277,Connect,time:,0.020882,PreXfer,time:,0.218224,StartXfer,time:,0.234551,Total,time:,0.245044
2022/10/06,17:55:06,Lookup,time:,0.009199,Connect,time:,0.015128,PreXfer,time:,0.118659,StartXfer,time:,0.130981,Total,time:,0.141859
2022/10/06,18:00:09,Lookup,time:,0.022200,Connect,time:,0.028213,PreXfer,time:,0.224144,StartXfer,time:,0.233856,Total,time:,0.240173
2022/10/06,18:05:07,Lookup,time:,0.024669,Connect,time:,0.030497,PreXfer,time:,0.219367,StartXfer,time:,0.229865,Total,time:,0.235949
2022/10/06,18:10:08,Lookup,time:,0.004359,Connect,time:,0.010577,PreXfer,time:,0.204844,StartXfer,time:,0.218125,Total,time:,0.227377
2022/10/06,18:15:07,Lookup,time:,0.006812,Connect,time:,0.012949,PreXfer,time:,0.197402,StartXfer,time:,0.212334,Total,time:,0.223399
2022/10/06,18:20:07,Lookup,time:,0.007521,Connect,time:,0.013047,PreXfer,time:,0.225049,StartXfer,time:,0.236790,Total,time:,0.247110
2022/10/06,18:25:07,Lookup,time:,0.022706,Connect,time:,0.028430,PreXfer,time:,0.214592,StartXfer,time:,0.226607,Total,time:,0.236615
2022/10/06,18:30:07,Lookup,time:,0.002953,Connect,time:,0.008471,PreXfer,time:,0.203862,StartXfer,time:,0.217501,Total,time:,0.227783
2022/10/06,18:35:07,Lookup,time:,0.004164,Connect,time:,0.010110,PreXfer,time:,0.207061,StartXfer,time:,0.221912,Total,time:,0.234456
2022/10/06,18:40:06,Lookup,time:,0.002984,Connect,time:,0.008849,PreXfer,time:,0.209012,StartXfer,time:,0.220292,Total,time:,0.230568
2022/10/06,18:45:07,Lookup,time:,0.007403,Connect,time:,0.013894,PreXfer,time:,0.209027,StartXfer,time:,0.218977,Total,time:,0.224661
2022/10/06,18:50:07,Lookup,time:,0.035647,Connect,time:,0.041687,PreXfer,time:,0.237131,StartXfer,time:,0.247994,Total,time:,0.258549
2022/10/06,18:55:06,Lookup,time:,0.003824,Connect,time:,0.009219,PreXfer,time:,0.198575,StartXfer,time:,0.205436,Total,time:,0.215075
2022/10/06,19:00:09,Lookup,time:,0.029210,Connect,time:,0.035010,PreXfer,time:,0.261069,StartXfer,time:,0.271939,Total,time:,0.282452
2022/10/06,19:05:06,Lookup,time:,0.005324,Connect,time:,0.011209,PreXfer,time:,0.216368,StartXfer,time:,0.226544,Total,time:,0.232266
2022/10/06,19:15:07,Lookup,time:,0.005076,Connect,time:,0.010987,PreXfer,time:,0.206926,StartXfer,time:,0.221161,Total,time:,0.231207
2022/10/06,19:20:06,Lookup,time:,0.008115,Connect,time:,0.014162,PreXfer,time:,0.241508,StartXfer,time:,0.254737,Total,time:,0.266233
2022/10/06,19:25:06,Lookup,time:,0.008710,Connect,time:,0.014388,PreXfer,time:,0.215515,StartXfer,time:,0.226421,Total,time:,0.237518
2022/10/06,19:30:06,Lookup,time:,0.002649,Connect,time:,0.008585,PreXfer,time:,0.197742,StartXfer,time:,0.213821,Total,time:,0.224918
2022/10/06,19:35:06,Lookup,time:,0.002468,Connect,time:,0.008438,PreXfer,time:,0.190214,StartXfer,time:,0.203128,Total,time:,0.213800
2022/10/06,19:40:06,Lookup,time:,0.004951,Connect,time:,0.010780,PreXfer,time:,0.201741,StartXfer,time:,0.212664,Total,time:,0.218974
2022/10/06,19:50:07,Lookup,time:,0.021972,Connect,time:,0.027862,PreXfer,time:,0.233148,StartXfer,time:,0.242386,Total,time:,0.249246
2022/10/06,19:55:07,Lookup,time:,0.011235,Connect,time:,0.017191,PreXfer,time:,0.210594,StartXfer,time:,0.221858,Total,time:,0.232681
2022/10/06,20:00:10,Lookup,time:,0.007113,Connect,time:,0.012904,PreXfer,time:,0.126587,StartXfer,time:,0.136666,Total,time:,0.144314
2022/10/06,20:05:07,Lookup,time:,0.006633,Connect,time:,0.013114,PreXfer,time:,0.225603,StartXfer,time:,0.241386,Total,time:,0.252283
2022/10/06,20:10:07,Lookup,time:,0.011053,Connect,time:,0.016886,PreXfer,time:,0.210656,StartXfer,time:,0.224343,Total,time:,0.237342
2022/10/06,20:15:07,Lookup,time:,0.007952,Connect,time:,0.013818,PreXfer,time:,0.202703,StartXfer,time:,0.212554,Total,time:,0.218933
2022/10/06,20:20:10,Lookup,time:,0.013082,Connect,time:,0.018969,PreXfer,time:,0.400786,StartXfer,time:,0.412169,Total,time:,0.425696
2022/10/06,20:25:08,Lookup,time:,0.009714,Connect,time:,0.016527,PreXfer,time:,0.432809,StartXfer,time:,0.449202,Total,time:,0.463456
2022/10/06,20:35:06,Lookup,time:,0.123472,Connect,time:,0.129698,PreXfer,time:,0.269802,StartXfer,time:,0.283397,Total,time:,0.294975
2022/10/06,20:40:06,Lookup,time:,0.001866,Connect,time:,0.007456,PreXfer,time:,0.121398,StartXfer,time:,0.133981,Total,time:,0.142294
2022/10/06,20:45:06,Lookup,time:,0.021264,Connect,time:,0.027147,PreXfer,time:,0.140130,StartXfer,time:,0.154464,Total,time:,0.164502
2022/10/06,20:50:06,Lookup,time:,0.002539,Connect,time:,0.008705,PreXfer,time:,0.134965,StartXfer,time:,0.147297,Total,time:,0.158390
2022/10/06,20:55:06,Lookup,time:,0.004369,Connect,time:,0.010401,PreXfer,time:,0.157880,StartXfer,time:,0.169235,Total,time:,0.180230
2022/10/06,21:00:06,Lookup,time:,0.001991,Connect,time:,0.007655,PreXfer,time:,0.135112,StartXfer,time:,0.146647,Total,time:,0.157284
2022/10/06,21:05:06,Lookup,time:,0.006215,Connect,time:,0.012223,PreXfer,time:,0.136084,StartXfer,time:,0.146425,Total,time:,0.152302
2022/10/06,21:10:06,Lookup,time:,0.002054,Connect,time:,0.008190,PreXfer,time:,0.125080,StartXfer,time:,0.136969,Total,time:,0.148452
2022/10/06,21:15:06,Lookup,time:,0.004824,Connect,time:,0.010896,PreXfer,time:,0.142402,StartXfer,time:,0.153778,Total,time:,0.160028
2022/10/06,21:20:06,Lookup,time:,0.022827,Connect,time:,0.029626,PreXfer,time:,0.162617,StartXfer,time:,0.178789,Total,time:,0.189736
2022/10/06,21:25:07,Lookup,time:,0.123510,Connect,time:,0.130755,PreXfer,time:,0.243466,StartXfer,time:,0.255681,Total,time:,0.266464
2022/10/06,21:30:05,Lookup,time:,0.001064,Connect,time:,0.006966,PreXfer,time:,0.135893,StartXfer,time:,0.144289,Total,time:,0.154244
2022/10/06,21:35:06,Lookup,time:,0.008897,Connect,time:,0.014668,PreXfer,time:,0.228176,StartXfer,time:,0.237497,Total,time:,0.244308
2022/10/06,21:40:06,Lookup,time:,0.001233,Connect,time:,0.007172,PreXfer,time:,0.128861,StartXfer,time:,0.144046,Total,time:,0.154569
2022/10/06,21:45:06,Lookup,time:,0.123564,Connect,time:,0.129576,PreXfer,time:,0.244097,StartXfer,time:,0.254617,Total,time:,0.264915
2022/10/06,21:50:06,Lookup,time:,0.002255,Connect,time:,0.007930,PreXfer,time:,0.141038,StartXfer,time:,0.152176,Total,time:,0.158017
2022/10/06,21:55:07,Lookup,time:,0.004729,Connect,time:,0.010515,PreXfer,time:,0.143057,StartXfer,time:,0.152423,Total,time:,0.158913
2022/10/06,22:00:08,Lookup,time:,0.022296,Connect,time:,0.028584,PreXfer,time:,0.229638,StartXfer,time:,0.242977,Total,time:,0.254451
2022/10/06,22:05:07,Lookup,time:,0.005516,Connect,time:,0.011546,PreXfer,time:,0.214497,StartXfer,time:,0.226550,Total,time:,0.237342
2022/10/06,22:10:06,Lookup,time:,0.127321,Connect,time:,0.133210,PreXfer,time:,0.323709,StartXfer,time:,0.334323,Total,time:,0.340292
2022/10/06,22:15:06,Lookup,time:,0.027438,Connect,time:,0.033292,PreXfer,time:,0.230339,StartXfer,time:,0.242069,Total,time:,0.252298
2022/10/06,22:20:06,Lookup,time:,0.003623,Connect,time:,0.009396,PreXfer,time:,0.210323,StartXfer,time:,0.220732,Total,time:,0.226577
2022/10/06,22:25:07,Lookup,time:,0.124106,Connect,time:,0.130128,PreXfer,time:,0.336722,StartXfer,time:,0.369297,Total,time:,0.380034
2022/10/06,22:30:07,Lookup,time:,0.007663,Connect,time:,0.013471,PreXfer,time:,0.209981,StartXfer,time:,0.223066,Total,time:,0.233356
2022/10/06,22:35:06,Lookup,time:,0.006666,Connect,time:,0.012456,PreXfer,time:,0.231948,StartXfer,time:,0.243670,Total,time:,0.249138
2022/10/06,22:40:06,Lookup,time:,0.005699,Connect,time:,0.011283,PreXfer,time:,0.206712,StartXfer,time:,0.217619,Total,time:,0.227233
2022/10/06,22:45:06,Lookup,time:,0.008225,Connect,time:,0.014029,PreXfer,time:,0.216914,StartXfer,time:,0.228703,Total,time:,0.238548
2022/10/06,22:50:06,Lookup,time:,0.133119,Connect,time:,0.139369,PreXfer,time:,0.335425,StartXfer,time:,0.348281,Total,time:,0.359159
2022/10/06,22:55:06,Lookup,time:,0.007531,Connect,time:,0.013086,PreXfer,time:,0.207472,StartXfer,time:,0.218016,Total,time:,0.223497
2022/10/06,23:00:08,Lookup,time:,0.007924,Connect,time:,0.013493,PreXfer,time:,0.190994,StartXfer,time:,0.202596,Total,time:,0.215574
2022/10/06,23:05:06,Lookup,time:,0.004128,Connect,time:,0.009927,PreXfer,time:,0.199146,StartXfer,time:,0.212669,Total,time:,0.224148
2022/10/06,23:10:07,Lookup,time:,0.009266,Connect,time:,0.015147,PreXfer,time:,0.215580,StartXfer,time:,0.226746,Total,time:,0.236717
2022/10/06,23:15:06,Lookup,time:,0.004550,Connect,time:,0.010456,PreXfer,time:,0.196294,StartXfer,time:,0.206043,Total,time:,0.211854
2022/10/06,23:20:06,Lookup,time:,0.007686,Connect,time:,0.013279,PreXfer,time:,0.205920,StartXfer,time:,0.216373,Total,time:,0.222598
2022/10/06,23:25:07,Lookup,time:,0.004891,Connect,time:,0.011116,PreXfer,time:,0.227201,StartXfer,time:,0.238907,Total,time:,0.249721
2022/10/06,23:30:07,Lookup,time:,0.124227,Connect,time:,0.130149,PreXfer,time:,0.337558,StartXfer,time:,0.349745,Total,time:,0.360649
2022/10/06,23:35:06,Lookup,time:,0.005422,Connect,time:,0.011133,PreXfer,time:,0.207919,StartXfer,time:,0.222242,Total,time:,0.232563
2022/10/06,23:40:06,Lookup,time:,0.124502,Connect,time:,0.130157,PreXfer,time:,0.327904,StartXfer,time:,0.341894,Total,time:,0.351784
2022/10/06,23:45:06,Lookup,time:,0.005559,Connect,time:,0.011214,PreXfer,time:,0.211442,StartXfer,time:,0.224322,Total,time:,0.235499
2022/10/06,23:50:06,Lookup,time:,0.009676,Connect,time:,0.015619,PreXfer,time:,0.219447,StartXfer,time:,0.233543,Total,time:,0.243567
2022/10/06,23:55:07,Lookup,time:,0.007131,Connect,time:,0.012835,PreXfer,time:,0.217421,StartXfer,time:,0.227360,Total,time:,0.233041
2022/10/07,00:00:11,Lookup,time:,0.022411,Connect,time:,0.028160,PreXfer,time:,0.170103,StartXfer,time:,0.182277,Total,time:,0.192570
2022/10/07,00:05:07,Lookup,time:,0.010695,Connect,time:,0.017687,PreXfer,time:,0.218323,StartXfer,time:,0.233338,Total,time:,0.244634
2022/10/07,00:10:06,Lookup,time:,0.002468,Connect,time:,0.008380,PreXfer,time:,0.198039,StartXfer,time:,0.207034,Total,time:,0.213508
2022/10/07,00:15:07,Lookup,time:,0.008798,Connect,time:,0.014767,PreXfer,time:,0.292939,StartXfer,time:,0.303602,Total,time:,0.309231
2022/10/07,00:20:06,Lookup,time:,0.002960,Connect,time:,0.009850,PreXfer,time:,0.205138,StartXfer,time:,0.216059,Total,time:,0.226724
2022/10/07,00:25:06,Lookup,time:,0.005185,Connect,time:,0.011020,PreXfer,time:,0.199649,StartXfer,time:,0.209417,Total,time:,0.216144
2022/10/07,00:30:06,Lookup,time:,0.004586,Connect,time:,0.010127,PreXfer,time:,0.215283,StartXfer,time:,0.227589,Total,time:,0.234508
2022/10/07,00:35:06,Lookup,time:,0.006416,Connect,time:,0.011973,PreXfer,time:,0.201616,StartXfer,time:,0.214339,Total,time:,0.224560
2022/10/07,00:40:06,Lookup,time:,0.007415,Connect,time:,0.013696,PreXfer,time:,0.202082,StartXfer,time:,0.212082,Total,time:,0.218365
2022/10/07,00:45:06,Lookup,time:,0.002336,Connect,time:,0.008448,PreXfer,time:,0.207327,StartXfer,time:,0.222633,Total,time:,0.233202
2022/10/07,00:50:06,Lookup,time:,0.004869,Connect,time:,0.010304,PreXfer,time:,0.225109,StartXfer,time:,0.238945,Total,time:,0.249161
2022/10/07,00:55:06,Lookup,time:,0.004075,Connect,time:,0.011407,PreXfer,time:,0.211807,StartXfer,time:,0.224061,Total,time:,0.234363
2022/10/07,01:00:08,Lookup,time:,0.020974,Connect,time:,0.027106,PreXfer,time:,0.204594,StartXfer,time:,0.216328,Total,time:,0.227033
2022/10/07,01:05:06,Lookup,time:,0.001947,Connect,time:,0.007816,PreXfer,time:,0.216803,StartXfer,time:,0.239779,Total,time:,0.250223
2022/10/07,01:10:06,Lookup,time:,0.005587,Connect,time:,0.010883,PreXfer,time:,0.203786,StartXfer,time:,0.215546,Total,time:,0.225358
2022/10/07,01:15:06,Lookup,time:,0.005300,Connect,time:,0.010849,PreXfer,time:,0.210410,StartXfer,time:,0.224100,Total,time:,0.234651
2022/10/07,01:20:06,Lookup,time:,0.006337,Connect,time:,0.012040,PreXfer,time:,0.222261,StartXfer,time:,0.234371,Total,time:,0.244520
2022/10/07,01:25:06,Lookup,time:,0.006990,Connect,time:,0.012894,PreXfer,time:,0.197241,StartXfer,time:,0.208094,Total,time:,0.218759
2022/10/07,01:30:07,Lookup,time:,0.006550,Connect,time:,0.012651,PreXfer,time:,0.222960,StartXfer,time:,0.240352,Total,time:,0.251075
2022/10/07,01:35:06,Lookup,time:,0.004636,Connect,time:,0.009981,PreXfer,time:,0.191993,StartXfer,time:,0.201160,Total,time:,0.206957
2022/10/07,01:40:05,Lookup,time:,0.004892,Connect,time:,0.010978,PreXfer,time:,0.184217,StartXfer,time:,0.196545,Total,time:,0.207629
2022/10/07,01:45:06,Lookup,time:,0.124367,Connect,time:,0.130172,PreXfer,time:,0.326960,StartXfer,time:,0.341454,Total,time:,0.352373
2022/10/07,01:50:06,Lookup,time:,0.004957,Connect,time:,0.010503,PreXfer,time:,0.203469,StartXfer,time:,0.216533,Total,time:,0.227432
2022/10/07,01:55:06,Lookup,time:,0.004978,Connect,time:,0.010780,PreXfer,time:,0.207769,StartXfer,time:,0.218384,Total,time:,0.223887
2022/10/07,02:00:08,Lookup,time:,0.005608,Connect,time:,0.011355,PreXfer,time:,0.210400,StartXfer,time:,0.220397,Total,time:,0.226366
2022/10/07,02:05:06,Lookup,time:,0.001287,Connect,time:,0.006619,PreXfer,time:,0.201968,StartXfer,time:,0.216515,Total,time:,0.227176
2022/10/07,02:10:06,Lookup,time:,0.038198,Connect,time:,0.043913,PreXfer,time:,0.254613,StartXfer,time:,0.270069,Total,time:,0.280645
2022/10/07,02:15:06,Lookup,time:,0.003652,Connect,time:,0.009383,PreXfer,time:,0.194058,StartXfer,time:,0.205632,Total,time:,0.216067
2022/10/07,02:20:06,Lookup,time:,0.010130,Connect,time:,0.015832,PreXfer,time:,0.211137,StartXfer,time:,0.224692,Total,time:,0.234747
2022/10/07,02:25:06,Lookup,time:,0.003689,Connect,time:,0.009264,PreXfer,time:,0.220259,StartXfer,time:,0.234461,Total,time:,0.244849
2022/10/07,02:30:06,Lookup,time:,0.008499,Connect,time:,0.014044,PreXfer,time:,0.196048,StartXfer,time:,0.207863,Total,time:,0.218053
2022/10/07,02:35:06,Lookup,time:,0.008916,Connect,time:,0.014238,PreXfer,time:,0.199331,StartXfer,time:,0.208491,Total,time:,0.214706
2022/10/07,02:40:06,Lookup,time:,0.003705,Connect,time:,0.009444,PreXfer,time:,0.206832,StartXfer,time:,0.221277,Total,time:,0.231680
2022/10/07,02:45:06,Lookup,time:,0.007772,Connect,time:,0.013490,PreXfer,time:,0.200665,StartXfer,time:,0.211354,Total,time:,0.217078
2022/10/07,02:50:07,Lookup,time:,0.124485,Connect,time:,0.130017,PreXfer,time:,0.321583,StartXfer,time:,0.332965,Total,time:,0.342683
2022/10/07,02:55:05,Lookup,time:,0.002431,Connect,time:,0.008528,PreXfer,time:,0.198589,StartXfer,time:,0.212084,Total,time:,0.222920
2022/10/07,03:00:09,Lookup,time:,0.010972,Connect,time:,0.016993,PreXfer,time:,0.210731,StartXfer,time:,0.220651,Total,time:,0.227420
2022/10/07,03:05:06,Lookup,time:,0.005542,Connect,time:,0.011100,PreXfer,time:,0.204665,StartXfer,time:,0.214498,Total,time:,0.220425
2022/10/07,03:10:06,Lookup,time:,0.020196,Connect,time:,0.026248,PreXfer,time:,0.220058,StartXfer,time:,0.231418,Total,time:,0.241672
2022/10/07,03:15:06,Lookup,time:,0.003128,Connect,time:,0.008875,PreXfer,time:,0.224342,StartXfer,time:,0.237571,Total,time:,0.247672
2022/10/07,03:20:06,Lookup,time:,0.003455,Connect,time:,0.009014,PreXfer,time:,0.208405,StartXfer,time:,0.227377,Total,time:,0.238321
2022/10/07,03:25:06,Lookup,time:,0.007817,Connect,time:,0.013386,PreXfer,time:,0.200047,StartXfer,time:,0.211442,Total,time:,0.221800
2022/10/07,03:30:06,Lookup,time:,0.017732,Connect,time:,0.023750,PreXfer,time:,0.209788,StartXfer,time:,0.222573,Total,time:,0.234341
